,Abbreviation,Word
0,A.D.,Anno Domini
1,A.V.,Authorized Version
2,Abbrev.,abbreviation
3,Abbrev.,abbreviations
4,Abd.,Aberdeen
5,Aberdeensh.,Aberdeenshire
6,Abol.,abolition
7,Aborig.,aboriginal
8,Abp.,archbishop
9,Abr.,abridged
10,Abridgem.,abridgement
11,Absol.,absolute
12,Abst.,abstract
13,Abst.,abstracts
14,Acad.,academical
15,Acad.,academic
16,Acad.,academy
17,Acad.,academia
18,Acc.,account
19,Acc.,accounts
20,Accept.,acceptance
21,Accomm.,accommodation
22,Accompl.,accomplished
23,Achievem.,achievement
24,Add.,addenda
25,Add.,addendum
26,Addit.,addition
27,Addit.,additions
28,Addr.,address
29,Adm.,admiralty
30,Adm.,admiral
31,Admin.,administrative
32,Admin.,administration
33,Admon.,admonition
34,Adv.,advices
35,Adv.,adventure
36,Adv.,advances
37,Adv.,advanced
38,Adv.,adventures
39,Adv.,advocate
40,Advancem.,advancements
41,Advancem.,advancement
42,Advt.,advertisement
43,Advts.,advertisements
44,Aerodynam.,aerodynamics
45,Aeronaut.,aeronautical
46,Aeronaut.,aeronautics
47,Aff.,affairs
48,Affect.,affection
49,Affect.,affecting
50,Affect.,affections
51,Afr.,Africa
52,Afr.,African
53,Agric.,agriculture
54,Agric.,agricultural
55,Alch.,alchemy
56,Alg.,algebra
57,Alleg.,allegiance
58,Allit.,alliterative
59,Alm.,almanac
60,Alph.,alphabet
61,Alph.,alphabetical
62,Amer.,America
63,Amer.,American
64,Anal.,analysis
65,Analyt.,analytic
66,Analyt.,analytical
67,Anat.,anatomy
68,Anat.,anatomical
69,Anc.,ancient
70,Anecd.,anecdotes
71,Ang.,Anglian
72,Anglo-Ind.,Anglo-Indian
73,Anim.,animal
74,Anim.,animals
75,Ann.,annals
76,Ann.,annual
77,Ann.,annal
78,Anniv.,anniversary
79,Annot.,annotation
80,Anon.,Anonymous
81,Answ.,answer
82,Ant.,antiquities
83,Anthrop.,anthropology
84,Anthropol.,anthropological
85,Antiq.,antiquity
86,Apoc.,apocalyptic
87,Apoc.,apocalyptical
88,Apol.,apologies
89,Apol.,apology
90,App.,appendix
91,Appl.,applied
92,Applic.,application
93,Applic.,applications
94,Apr.,April
95,Arab.,Arabic
96,Arb.,Arber
97,Arch.,archive
98,Arch.,archives
99,Arch.,architecture
100,Archaeol.,archaeology
101,Archaeol.,archaeological
102,Archipel.,archipelago
103,Archit.,architectural
104,Argt.,argument
105,Arith.,arithmetic
106,Arithm.,arithmetical
107,Arrangem.,arrangement
108,Artic.,articulation
109,Artific.,artificial
110,Artill.,artillery
111,Ashm.,Ashmole
112,Assemb.,assembly
113,Assemb.,assemblies
114,Assoc.,association
115,Assoc. Football,Association Football
116,Assyriol.,Assyriology
117,Astr.,astronomy
118,Astrol.,astrology
119,Astron.,astronomical
120,Astron.,astronomic
121,Astronaut.,astronautics
122,Astronaut.,astronautical
123,Att.,Attic
124,Attrib.,attribute
125,Attrib.,attributes
126,Aug.,August
127,Austral.,Australia
128,Austral.,Australian
129,Auth.,author
130,Auth.,authors
131,Autobiog.,autobiography
132,Autobiogr.,autobiographical
133,Autobiogr.,autobiographic
134,Ayrsh.,Ayrshire
135,B.C.,Before Christ
136,B.C.,British Columbia
137,BNC,British National Corpus
138,Bacteriol.,bacteriological
139,Bacteriol.,bacteriologic
140,Bacteriol.,bacteriology
141,Bedford.,Bedfordshire
142,Belg.,Belgian
143,Berks.,Berkshire
144,Berw.,Berwickshire
145,Bibliogr.,bibliography
146,Biochem.,biochemical
147,Biochem.,biochemistry
148,Biog.,biography
149,Biogr.,biographic
150,Biogr.,biographical
151,Biol.,biology
152,Biol.,biological
153,Bk.,book
154,Bks.,books
155,Bord.,border
156,Bot.,botany
157,Bot.,botanic
158,Bot.,botanical
159,Bp.,Bishop
160,Braz.,Brazilian
161,Brit.,British
162,Brit.,Britain
163,Bucks.,Buckinghamshire
164,Build.,building
165,Bull.,bulletin
166,Bur.,bureau
167,C.,county
168,C.,counties
169,Cal.,calendar
170,Calc.,calculus
171,Calif.,California
172,Calligr.,calligraphy
173,Camb.,Cambridge
174,Campanol.,campanology
175,Canad.,Canadian
176,Canterb.,Canterbury
177,Capt.,captain
178,Cartogr.,cartographic
179,Cartogr.,cartographical
180,Cartogr.,cartography
181,Catal.,catalogue
182,Catech.,catechism
183,Cath.,Catholic
184,Cent.,central
185,Ceram.,ceramics
186,Cert.,certificate
187,Ch.,Church
188,Ch. Hist.,Church history
189,Chamb.,chamber
190,Char.,character
191,Chas.,Charles
192,Chem.,chemical
193,Chem.,chemistry
194,Chem. Engin.,chemical engineering
195,Chesh.,Cheshire
196,Chr.,Chronicles
197,Chr.,Christian
198,Chron.,chronicle
199,Chron.,chronology
200,Chrons.,chronicles
201,Cinematogr.,cinematographical
202,Cinematogr.,cinematographic
203,Cinematogr.,cinematography
204,Circ.,circle
205,Civ. Law,civil law
206,Civil Engin.,civil engineering
207,Cl.,club
208,Class.,classical
209,Class. Antiq.,classical antiquities
210,Classif.,classification
211,Climatol.,climatology
212,Clin.,clinical
213,Col.,Colossians
214,Col.,colonel
215,Coll.,college
216,Coll.,collection
217,Coll.,collected
218,Colloq.,colloquies
219,Com.,common
220,Com.,commission
221,Comb.,combination
222,Comb.,combinations
223,Comm.,in commercial usage
224,Comm.,commentary
225,Comm.,committee
226,Comm.,commerce
227,Comm. Law,commercial law
228,Commandm.,commandment
229,Commend.,commendation
230,Commerc.,commercial
231,Commonw.,commonwealth
232,Communic.,communications
233,Communic.,communication
234,Comp.,companion
235,Comp.,company
236,Comp. Anat.,comparative anatomy
237,Compan.,companions
238,Compend.,compendium
239,Compend.,compendious
240,Compl.,complete
241,Compos.,composition
242,Conc.,concise
243,Conch.,conchology
244,Concl.,conclusion
245,Conf.,conference
246,Conf.,confession
247,Confid.,confidential
248,Confl.,conflict
249,Confut.,confutation
250,Congr.,congress
251,Congreg.,congregation
252,Congress.,congressional
253,Conn.,Connecticut
254,Consc.,conscience
255,Consecr.,consecrated
256,Consecr.,consecration
257,Consid.,considerations
258,Consid.,consideration
259,Consol.,consolation
260,Constit.,constitutional
261,Constit.,constitution
262,Constit. Hist.,constitutional history
263,Constr.,construction
264,Contemp.,contemporary
265,Contempl.,contemplation
266,Contend.,contendings
267,Contend.,contending
268,Content.,contention
269,Contin.,continuation
270,Contradict.,contradiction
271,Contrib.,contribution
272,Controv.,controversial
273,Controv.,controversy
274,Conv.,convention
275,Conversat.,conversation
276,Convoc.,convocation
277,Cor.,Corinthians
278,Cornw.,Cornwall
279,Coron.,coronation
280,Corr.,correspondence
281,Counc.,council
282,Courtsh.,courtship
283,Craniol.,craniology
284,Craniom.,craniometry
285,Crim.,criminal
286,Crim. Law,criminal law
287,Crit.,critical
288,Crit.,criticism
289,Crts.,courts
290,Cryptogr.,cryptography
291,Crystallogr.,crystallography
292,Ct.,count
293,Ct.,court
294,Cumb.,Cumberland
295,Cycl.,cyclopaedia
296,Cytol.,cytology
297,Cytol.,cytological
298,D.C.,District of Columbia
299,Dan.,Daniel
300,Dau.,daughter
301,Deb.,debate
302,Dec.,December
303,Declar.,declaration
304,Ded.,dedication
305,Ded.,dedicated
306,Def.,defence
307,Deliv.,deliverance
308,Demonstr.,demonstration
309,Dep.,department
310,Dep.,deputy
311,Depred.,depredation
312,Derbysh.,Derbyshire
313,Descr.,descriptive
314,Descr.,description
315,Deut.,Deuteronomy
316,Devel.,development
317,Devonsh.,Devonshire
318,Dict.,dictionary
319,Diffic.,difficult
320,Diffic.,difficulty
321,Direct.,direction
322,Dis.,disease
323,Dis.,diseases
324,Disc.,discourse
325,Discipl.,discipline
326,Discov.,discovery
327,Discrim.,discrimination
328,Discuss.,discussion
329,Diss.,dissertation
330,Dist.,district
331,Distemp.,distemper
332,Distill.,distilling
333,Distrib.,distribution
334,Div.,division
335,Div.,divinity
336,Divers.,diversity
337,Dk.,Duke
338,Doc.,document
339,Doc.,documents
340,Doctr.,doctrine
341,Domest.,domestic
342,Durh.,Durham
343,E.,eastern
344,E.,east
345,E. Afr.,East African
346,E. Afr.,East Africa
347,E. Angl.,East Anglian
348,E. Angl.,East Anglia
349,E. Ind.,East Indies
350,E. Ind.,East Indian
351,E.D.D.,English Dialect Dictionary
352,E.E.T.S.,Early English Text Society
353,Eccl.,ecclesiastical
354,Eccl.,Ecclesiastes
355,Eccl. Hist.,ecclesiastical history
356,Eccl. Law,ecclesiastical law
357,Ecclus.,Ecclesiasticus
358,Ecol.,ecology
359,Ecol.,ecological
360,Econ.,economics
361,Econ.,economic
362,Econ.,economical
363,Ed.,Edward
364,Edin.,Edinburgh
365,Educ.,educational
366,Educ.,education
367,Egypt.,Egyptian
368,Egyptol.,Egyptology
369,Electr.,electricity
370,Electr.,electrical
371,Electr.,electric
372,Electr. Engin.,electrical engineering
373,Electro-magn.,electro-magnetism
374,Electro-physiol.,electro-physiology
375,Elem.,elementary
376,Elem.,element
377,Elem.,elements
378,Eliz.,Elizabeth
379,Elizab.,Elizabethan
380,Emb.,embassy
381,Embryol.,embryologic
382,Embryol.,embryology
383,Embryol.,embryological
384,Encycl.,encyclopaedia
385,Encycl.,encyclopaedic
386,Encycl. Brit.,Encyclopaedia Britannica
387,Encycl. Metrop.,Encyclopaedia Metropolitana
388,Eng.,England
389,Eng.,English
390,Engin.,engineering
391,Englishw.,Englishwomen
392,Enq.,enquiry
393,Ent.,entomology
394,Ent.,entomological
395,Enthus.,enthusiasm
396,Enzymol.,enzymology
397,Ep.,epistle
398,Eph.,Ephesians
399,Epil.,epilogue
400,Episc.,episcopacy
401,Epit.,epitaph
402,Equip.,equipment
403,Esd.,Esdras
404,Ess.,essays
405,Ess.,essay
406,Essent.,essential
407,Establ.,establishment
408,Esth.,Esther
409,Ethnol.,ethnology
410,Etymol.,etymological
411,Etymol.,etymology
412,Eval.,evaluation
413,Evang.,evangelical
414,Even.,evening
415,Evid.,evidence
416,Evol.,evolution
417,Evol.,evolutionary
418,Ex. doc.,executive document
419,Exalt.,exaltation
420,Exam.,examination
421,Exch.,exchequer
422,Exch.,exchange
423,Exec.,executive
424,Exec.,execution
425,Exerc.,exercise
426,Exerc.,exercises
427,Exhib.,exhibition
428,Exhib.,exhibit
429,Exhib.,exhibits
430,Exod.,Exodus
431,Exped.,expedition
432,Exper.,experiment
433,Exper.,experimental
434,Explan.,explanation
435,Explic.,explication
436,Explor.,exploration
437,Expos.,exposition
438,Expos.,expository
439,Ezek.,Ezekiel
440,Fab.,fables
441,Fab.,fable
442,Fam.,family
443,Farew.,farewell
444,Feb.,February
445,Ff.,folios
446,Fifesh.,Fifeshire
447,Footpr.,footprint
448,Forfarsh.,Forfarshire
449,Fortif.,fortification
450,Fortn.,fortnightly
451,Found.,foundations
452,Found.,foundation
453,Fr.,father
454,Fr.,from
455,Fr.,French
456,Fragm.,fragments
457,Fragm.,fragment
458,Fratern.,fraternity
459,Friendsh.,friendship
460,Fund.,fundamental
461,Fund.,fundamentals
462,Furnit.,furniture
463,Gal.,Galatians
464,Gard.,gardening
465,Gard.,garden
466,Gastron.,gastronomy
467,Gaz.,gazette
468,Gd.,good
469,Gen.,Genesis
470,Gen.,general
471,Geo.,George
472,Geog.,geography
473,Geogr.,geographic
474,Geogr.,geographical
475,Geol.,geology
476,Geol.,geologic
477,Geol.,geological
478,Geom.,geometrical
479,Geom.,geometry
480,Geom.,geometric
481,Geomorphol.,geomorphology
482,Ger.,German
483,Glac.,glaciers
484,Glac.,glacier
485,Glasg.,Glasgow
486,Glos.,Gloucestershire
487,Gloss.,glossary
488,Gosp.,gospels
489,Gosp.,gospel
490,Gov.,government
491,Gr.,grammar
492,Gramm. Analysis,grammatical analysis
493,Gt.,great
494,Gynaecol.,gynaecology
495,Hab.,Habakkuk
496,Haematol.,haematology
497,Hag.,Haggai
498,Handbk.,handbook
499,Heb.,Hebrew
500,Heb.,Hebrews
501,Hen.,Henry
502,Her.,heraldry
503,Herb.,herbalism
504,Heref.,Herefordshire
505,Hertfordsh.,Hertfordshire
506,Hierogl.,Hieroglyphic
507,Hist.,historic
508,Hist.,historical
509,Hist.,history
510,Histol.,histological
511,Histol.,histologic
512,Histol.,histology
513,Hom.,homilies
514,Horol.,horology
515,Hort.,horticultural
516,Hort.,horticulture
517,Hos.,Hosea
518,Hosp.,hospital
519,Househ.,household
520,Housek.,housekeeping
521,Husb.,husbandry
522,Hydraul.,hydraulic
523,Hydrol.,hydrology
524,Hydrol.,hydrological
525,Ichth.,ichthyology
526,Icthyol.,icthyology
527,Ideol.,ideological
528,Ideol.,ideology
529,Idol.,idolatry
530,Illustr.,illustrated
531,Illustr.,illustration
532,Illustr.,illustrations
533,Imag.,imagination
534,Imag.,imaginary
535,Immunol.,immunology
536,Impr.,impression
537,Impr.,impressions
538,Impr.,imprint
539,Impr.,improved
540,Inaug.,inaugural
541,Inclos.,inclosure
542,Ind.,Indian
543,Ind.,India
544,Ind.,industry
545,Industr.,industrial
546,Industr. Rel.,industrial relations
547,Infl.,influence
548,Innoc.,innocent
549,Innoc.,innocence
550,Inorg.,inorganic
551,Inq.,inquiry
552,Inst.,institution
553,Inst.,institute
554,Instr.,instruction
555,Intell.,intelligent
556,Intell.,intelligence
557,Intellect.,intellectual
558,Interc.,intercourse
559,Interl.,interlude
560,Internat.,international
561,Interpr.,interpretation
562,Intro.,introduction
563,Introd.,introductory
564,Inv.,inventories
565,Inv.,inventory
566,Invent.,inventions
567,Invent.,invention
568,Invert. Zool.,invertebrate zoology
569,Invertebr.,invertebrated
570,Invertebr.,invertebrate
571,Investig.,investigation
572,Investm.,investment
573,Invoc.,invocation
574,Ir.,Irish
575,Irel.,Ireland
576,Isa.,Isaiah
577,Ital.,Italian
578,Jahrb.,Jahrbuch
579,Jam.,Jamieson
580,Jan.,January
581,Jap.,Japanese
582,Jas.,James
583,Jer.,Jeremiah
584,Josh.,Joshua
585,Jrnl.,journal
586,Jrnls.,journals
587,Jud.,Judges
588,Jul.,July
589,Jun.,junior
590,Jun.,June
591,Jurisd.,jurisdiction
592,Jurispr.,jurisprudence
593,Justif.,justification
594,K.,king
595,Kent.,Kentish
596,Kgs.,Kings
597,Kingd.,kingdom
598,Knowl.,knowledge
599,Kpr.,keeper
600,Lab.,laboratory
601,Lam.,Lamentations
602,Lament,lamentation
603,Lanc.,Lancashire
604,Lang.,language
605,Langs.,languages
606,Lat.,Latin
607,Ld.,Lord
608,Lds.,Lords
609,Lect.,lecture
610,Lect.,lectures
611,Leechd.,leechdom
612,Leg.,legends
613,Leg.,legend
614,Leicest.,Leicestershire
615,Let.,letter
616,Lett.,letters
617,Lev.,Leviticus
618,Lex.,lexicon
619,Libr.,library
620,Limnol.,limnology
621,Lincs.,Lincolnshire
622,Ling.,linguistics
623,Ling.,linguistic
624,Linn.,Linnean
625,Lit.,literary
626,Lit.,literature
627,Lithogr.,lithography
628,Lithol.,lithology
629,Liturg.,liturgy
630,Lond.,London
631,MS.,manuscript
632,MSS.,manuscripts
633,Macc.,Maccabees
634,Mach.,machine
635,Mach.,machinery
636,Mach.,machines
637,Mag.,magazine
638,Magn.,magnetic
639,Magn.,magnetism
640,Mal.,Malachi
641,Man.,manual
642,Managem.,management
643,Manch.,Manchester
644,Manip.,manipulation
645,Manuf.,manufacture
646,Manuf.,manufacturing
647,Manuf.,manufactures
648,Mar.,March
649,Mass.,Massachussets
650,Math.,mathematical
651,Math.,mathematics
652,Matt.,Matthew
653,Meas.,measure
654,Measurem.,measurement
655,Mech.,mechanical
656,Mech.,mechanics
657,Med.,medical
658,Med.,medicine
659,Medit.,meditation
660,Mem.,memoir
661,Mem.,memoirs
662,Merc.,mercury
663,Merch.,merchant
664,Merch.,merchants
665,Metall.,metallurgy
666,Metallif.,metalliferous
667,Metallogr.,metallography
668,Metallogr.,metallographical
669,Metallogr.,metallographic
670,Metamorph.,metamorphosis
671,Metaph.,metaphysics
672,Meteorol.,meteorologic
673,Meteorol.,meteorology
674,Meteorol.,meteorological
675,Meth.,method
676,Meth.,methods
677,Metrop.,metropolitan
678,Metrop.,metropolis
679,Mex.,Mexican
680,Mic.,Micah
681,Mich.,Michigan
682,Microbiol.,microbiology
683,Microsc.,microscopic
684,Microsc.,microscopical
685,Mil.,military
686,Min.,mineralogy
687,Misc.,miscellany
688,Misc.,miscellaneous
689,Monum.,monument
690,Morphol.,morphology
691,Mt.,mount
692,Mt.,mountain
693,Mtg.,meeting
694,Mts.,mountains
695,Munic.,municipal
696,Munif.,munificence
697,Munim.,muniment
698,Mus.,music
699,Mus.,musical
700,Mus.,museum
701,Myst.,mystery
702,Myth.,mythology
703,N.,north
704,N.,northern
705,N. Afr.,North African
706,N. Afr.,North Africa
707,N. Amer.,North American
708,N. Amer.,North America
709,N. Carolina,North Carolina
710,N. Dakota,North Dakota
711,N. Ir.,Northern Irish
712,N. Irel.,Northern Ireland
713,N.E.,north-eastern
714,N.E.,north-east
715,N.E.D.,New English Dictionary
